189:       if (language === "ur" && product.nameUrdu) {
3057:                     <span className="hidden sm:inline">{language === 'ur' ? '\u0648\u0627\u067e\u0633\u06cc \u06a9\u06cc \u067e\u0627\u0644\u06cc\u0633\u06cc' : 'Return Policy'}</span>
3066:                     <span className="hidden sm:inline">{language === 'ur' ? '\u06a9\u0627\u0644: 0336-8945775' : 'Call: 0336-8945775'}</span>
3075:                     <span className="hidden sm:inline">{language === 'ur' ? '\u06c1\u0645\u0627\u0631\u06d2 \u0628\u0627\u0631\u06d2 \u0645\u06cc\u06ba' : 'About Us'}</span>
3085:                     <span className="hidden sm:inline">{language === 'ur' ? '\u0622\u0631\u0688\u0631 \u06c1\u0633\u0679\u0631\u06cc' : 'Orders'}</span>
3105:                     <span className="hidden sm:inline">{language === 'ur' ? '\u06a9\u0627\u0631\u0679' : 'Cart'}</span>
3164:                     placeholder={translate(langData, "searchPlaceholder")}
3193:                           <span className="font-bold whitespace-nowrap ml-3" style={{ color: '#000000' }}>{translate(langData, 'priceLabel', { amount: s.price.toLocaleString() })}</span>
3197:                       <p className="px-4 py-3 text-sm" style={{ color: '#777777' }}>{translate(langData, "noMatch")}</p>
3211:                 langData={langData}
3229:                       <span>{translate(langData, "backBtn") || "BACK"}</span>
3237:                       {filtered.length} {translate(langData, "itemsLabel")}
3250:                       {language === 'ur' ? 'ترتیب:' : 'Sort:'}
3257:                       <option value="default">{language === 'ur' ? 'عام ترتیب (Default)' : 'Default Order'}</option>
3258:                       <option value="price_asc">{language === 'ur' ? 'قیمت: کم سے زیادہ (Low to High)' : 'Price: Low to High'}</option>
3259:                       <option value="price_desc">{language === 'ur' ? 'قیمت: زیادہ سے کم (High to Low)' : 'Price: High to Low'}</option>
3260:                       <option value="popularity">{language === 'ur' ? 'مقبول ترین (Popularity)' : 'Popularity / Featured'}</option>
3261:                       <option value="name_asc">{language === 'ur' ? 'نام: A سے Z (Name: A-Z)' : 'Name: A to Z'}</option>
3347:                         <ProductCard key={p.id} product={p} langData={langData} language={language} cartQty={cart.find(i => i.product.id === p.id)?.qty || 0} onAddToCart={addToCart} onFlyToCart={flyProductToCart} onSelectProduct={selectProductWithHash} />
3369:                             {language === 'ur'
3385:                   <span>{language === 'ur' ? 'ڈیلیوری ٹائمنگ: صبح 10:00 بجے سے رات 8:00 بجے تک (پیر تا ہفتہ)' : 'Delivery Timing: 10:00 AM – 8:00 PM (Mon – Sat)'}</span>
3393:                     <span>{language === 'ur' ? 'ہمارے بارے میں (About Sahil Traders)' : 'About Sahil Traders'}</span>
3396:                 <p className="text-xs tracking-[0.3em] uppercase" style={{ color: 'rgba(0,0,0,0.12)' }}>{translate(langData, "footer")}</p>
3408:                       {translate(langData, "added")}
3421:                 langData={langData}
3457:                 langData={langData}
3469:                 langData={langData}
3480:                   langData={langData}
3511:                             <p className="text-[11px] text-gray-500">{language === 'ur' ? '\u0645\u06cc\u06ba \u0645\u06cc\u0646\u0648' : 'Main Menu'}</p>
3526:                           <span>{language === 'ur' ? '\u0632\u0628\u0627\u0646 \u062a\u0628\u062f\u06cc\u0644 \u06a9\u0631\u06cc\u06ba' : language === 'ro' ? 'Zaban Tabdeel Karein' : 'Switch Language'}</span>
3527:                           <span className="text-[10px] text-gray-500 font-normal">{language === 'ur' ? '\u0627\u0631\u062f\u0648 \u0641\u0639\u0627\u0644 \u06c1\u06d2' : language === 'ro' ? 'Roman Urdu Active' : 'English Active'}</span>
3533:                               language === 'en'
3543:                               language === 'ro'
3553:                               language === 'ur'
3575:                               <p className="text-xs font-bold text-gray-900">{language === 'ur' ? '\u0622\u0631\u0688\u0631 \u06c1\u0633\u0679\u0631\u06cc' : 'Order History'}</p>
3576:                               <p className="text-[11px] text-gray-500">{language === 'ur' ? '\u067e\u0686\u06be\u0644\u06d2 \u0622\u0631\u0688\u0631\u0632 \u0627\u0648\u0631 \u0631\u0633\u06cc\u062f\u06cc\u06ba' : 'View past orders & receipts'}</p>
3598:                               <p className="text-xs font-bold text-gray-900">{language === 'ur' ? '\u0648\u0627\u067e\u0633\u06cc \u0627\u0648\u0631 \u062a\u0628\u062f\u06cc\u0644\u06cc \u06a9\u06cc \u067e\u0627\u0644\u06cc\u0633\u06cc' : 'Return & Exchange Policy'}</p>
3599:                               <p className="text-[11px] text-gray-500">{language === 'ur' ? '\u062e\u0631\u0627\u0628 \u0686\u06cc\u0632 \u06a9\u06cc 100% \u062a\u0628\u062f\u06cc\u0644\u06cc \u06cc\u0627 \u0631\u06cc \u0641\u0646\u0688' : '100% replacement or money refund'}</p>
3614:                               <p className="text-xs font-bold text-gray-900">{language === 'ur' ? '\u0628\u0631\u0627\u06c1\u0650 \u0631\u0627\u0633\u062a \u0641\u0648\u0646 \u06a9\u0627\u0644 (0336-8945775)' : 'Direct Phone Call (0336-8945775)'}</p>
3615:                               <p className="text-[11px] text-gray-500">{language === 'ur' ? '\u0641\u0648\u0631\u06cc \u06a9\u0627\u0644 \u06a9\u0631 \u06a9\u06d2 \u0645\u0639\u0644\u0648\u0645\u0627\u0622 \u06cc\u0627 \u0622\u0631\u0688\u0631 \u062f\u06cc\u06ba' : 'Tap to call us directly'}</p>
3630:                               <p className="text-xs font-bold text-gray-900">{language === 'ur' ? '\u06c1\u0645\u0627\u0631\u06d2 \u0628\u0627\u0631\u06d2 \u0645\u06cc\u06ba' : 'About Us'}</p>
3631:                               <p className="text-[11px] text-gray-500">{language === 'ur' ? '\u062f\u06a9\u0627\u0646 \u06a9\u06cc \u0645\u0639\u0644\u0648\u0645\u0627\u062a \u0627\u0648\u0631 \u0627\u0648\u0642\u0627\u062a' : 'Shop info, timings & owners'}</p>
3647:                               <p className="text-xs font-bold text-gray-900">{language === 'ur' ? '\u0634\u0627\u067e\u0646\u06af \u06a9\u0627\u0631\u0679' : 'Shopping Cart'}</p>
3648:                               <p className="text-[11px] text-gray-500">{cartCount > 0 ? (language === 'ur' ? `${cartCount} \u0627\u0634\u06cc\u0627\u0621 \u0645\u0648\u062c\u0648\u062f \u06c1\u06cc\u06ba` : `${cartCount} items in cart`) : (language === 'ur' ? '\u06a9\u0627\u0631\u0679 \u062e\u0627\u0644\u06cc \u06c1\u06d2' : 'Cart is empty')}</p>
3672:                         <span>{language === 'ur' ? '\u0648\u0627\u067c\u0633 \u0627\u06cc\u067e \u067e\u0631 \u0631\u0627\u0628\u0637\u06c1 \u06a9\u0631\u06cc\u06ba' : 'WhatsApp (+92 336 8945775)'}</span>
3676:                         <p className="font-semibold text-gray-700">{language === 'ur' ? '\u0688\u0644\u06cc\u0648\u0631\u06cc \u06a9\u06d2 \u0627\u0648\u0642\u0627\u062a: \u0635\u0628\u062d 10:00 \u0628\u062c\u06d2 \u062a\u0627 \u0631\u0627\u062a 8:00 \u0628\u062c\u06d2 (\u067e\u06cc\u0631 \u062a\u0627 \u06c1\u0641\u062a\u06c1)' : 'Delivery Timing: 10:00 AM \u2013 8:00 PM (Mon \u2013 Sat)'}</p>
3677:                         <p>{language === 'ur' ? '\u0633\u0627\u062d\u0644 \u0633\u0644\u06cc\u0645 \u0627\u0648\u0631 \u0645\u062d\u0645\u062f \u0632\u0628\u06cc\u0631 \u0645\u0639\u06cc\u0646' : 'Sahil Saleem & Muhammad Zubair Moin'}</p>
3695:                         {language === 'ur' ? 'ویب سائٹ سے باہر جانا چاہتے ہیں؟' : 'Exit Sahil Traders?'}
3698:                         {language === 'ur' ? 'کیا آپ واقعی Sahil Traders بند کرنا چاہتے ہیں؟' : 'Are you sure you want to leave the store?'}
3709:                         {language === 'ur' ? 'نہیں، واپس رہیں' : 'No, Stay'}
3717:                         {language === 'ur' ? 'ہاں، باہر جائیں' : 'Yes, Exit'}
3759:     function CategoryHome({ products, onSelectCategory, langData, language }) {
3760:       const isUrdu = language === 'ur';
3767:               {translate(langData, "categoriesLabel")}
3825:                       {count} {translate(langData, "itemsLabel")}
3874:                         {langData.categories?.[cat.id] || cat.name}
3880:                           {isUrdu ? 'چیزیں دیکھیں' : 'View Products'}
3900:     function CategoryDropdown({ activeCategory, setActiveCategory, setCatMenuOpen, fullWidth, langData }) {
3920:             {translate(langData, "allCategories")}
3939:               {langData.categories?.[c.id] || c.name}
3946:     function ProductCard({ product, langData, language, cartQty = 0, onAddToCart, onFlyToCart, onSelectProduct }) {
3952:       const isUrdu = language === 'ur';
4014:                 <span className="text-[9px] font-medium" style={{ color: 'rgba(0,0,0,0.12)' }}>{translate(langData, "noPhoto")}</span>
4033:                     {translate(langData, 'priceLabel', { amount: pricing.sellingPrice.toLocaleString() })}
4041:                     {isUrdu ? `بچت: Rs ${pricing.savings.toLocaleString()}` : `Save Rs ${pricing.savings.toLocaleString()}`}
4047:                 {translate(langData, 'priceLabel', { amount: product.price.toLocaleString() })}
4067:                   {translate(langData, "added")}
4072:                   {translate(langData, "addToCart")}
4083:     function CartDrawer({ open, cart, cartTotal, langData, language, onClose, onUpdateQty, onRemove, onCheckout, onSelectProduct }) {
4085:       const isUrdu = language === 'ur';
4146:                 <span style={{ fontSize: 16, fontWeight: 800, letterSpacing: '0.12em', textTransform: 'uppercase', color: '#000000', fontFamily: "'Poppins',sans-serif" }}>{translate(langData, "cartTitle")}</span>
4149:                     {cart.reduce((s,i)=>s+i.qty,0)} {translate(langData, "itemsLabel")}
4184:                   <p style={{ fontSize: 14, fontWeight: 600 }}>{translate(langData, "cartEmpty")}</p>
4185:                   <p style={{ fontSize: 12, marginTop: 6, color: '#888888' }}>{translate(langData, "noProducts")}</p>
4186:                   <button onClick={onClose} style={{ marginTop: 20, background: 'rgba(0,0,0,0.12)', border: '1px solid rgba(0,0,0,0.12)', borderRadius: 12, padding: '10px 24px', color: '#000000', fontSize: 13, fontWeight: 700, cursor: 'pointer', letterSpacing: '0.1em', textTransform: 'uppercase' }}>{translate(langData, "continueShopping")}</button>
4231:                               {translate(langData, "priceLabel", { amount: product.price.toLocaleString() })} &times; {qty}
4241:                               = {translate(langData, "priceLabel", { amount: (product.price * qty).toLocaleString() })}
4245:                                 {isUrdu ? `بچت: Rs ${(pricing.savings * qty).toLocaleString()}` : `Save Rs ${(pricing.savings * qty).toLocaleString()}`}
4333:                       <span>{isUrdu ? 'اس آرڈر پر آپ کی کل بچت:' : 'Total Savings on this order:'}</span>
4341:                   <span style={{ fontSize: 13, color: '#111111', fontWeight: 900, textTransform: 'uppercase', letterSpacing: '0.12em' }}>{translate(langData, "totalBill")}</span>
4342:                   <span style={{ fontSize: 22, fontWeight: 900, color: '#ffffff', background: '#000000', borderRadius: 12, padding: '5px 12px', fontFamily: "'Poppins',sans-serif", boxShadow: '0 4px 12px rgba(0,0,0,0.18)' }}>{translate(langData, "priceLabel", { amount: cartTotal.toLocaleString() })}</span>
4359:                   {translate(langData, "proceedOrder")}
4369:     function OrderHistoryModal({ open, orders, langData, language, onClose, onClear }) {
4371:       const isUrdu = language === 'ur';
4391:                   <h3 style={{ fontSize: 16, fontWeight: 900, color: '#111827', letterSpacing: '0.05em', textTransform: 'uppercase', margin: 0 }}>{isUrdu ? '\u0622\u0631\u0688\u0631 \u06c1\u0633\u067c\u0631\u06cc' : 'Order History'}</h3>
4392:                   <p style={{ fontSize: 11, color: '#6b7280', marginTop: 2 }}>{isUrdu ? '\u06a9\u0644\u06a9 \u06a9\u0631\u06cc\u06ba \u0627\u0648\u0631 \u0645\u06a9\u0645\u0644 \u0622\u0631\u0688\u0631 \u062f\u06cc\u06a9\u06be\u06cc\u06ba' : 'Tap an order card to view full items'}</p>
4407:                   <p style={{ fontSize: 15, fontWeight: 900, color: '#111827', margin: 0 }}>{isUrdu ? '\u0627\u0628\u06be\u06cc \u06a9\u0648\u0626\u06cc \u0622\u0631\u0688\u0631 \u0645\u062d\u0641\u0648\u0638 \u0646\u06c1\u06cc\u06ba' : 'No saved orders yet'}</p>
4408:                   <p style={{ fontSize: 12, color: '#6b7280', marginTop: 6 }}>{isUrdu ? '\u0622\u067e \u06a9\u0627 \u0627\u06af\u0644\u0627 \u0622\u0631\u0688\u0631 \u06cc\u06c1\u0627\u06ba \u0646\u0630\u0631 \u0622\u0624 \u06af\u0627' : 'Your placed orders will appear here automatically.'}</p>
4434:                                   {order.deliveryMethod === 'pickup' ? (isUrdu ? '\u0627\u0633\u067c\u0648\u0631 \u067e\u06a9 \u0627\u067e' : 'Store Pickup') : (isUrdu ? '\u06c1\u0648\u0645 \u0688\u0644\u06cc\u0648\u0631\u06cc' : 'Home Delivery')}
4461:                                 {isExpanded ? (isUrdu ? '\u0628\u0646\u062f \u06a9\u0631\u06cc\u06ba \u25b2' : 'Collapse \u25b2') : (isUrdu ? '\u062a\u0641\u0635\u06cc\u0644 \u062f\u06cc\u06a9\u06be\u06cc\u06ba \u25bc' : 'View Details \u25bc')}
4487:                                 {isUrdu ? '\u0627\u0634\u06cc\u0622 \u06a9\u06cc \u0641\u06c1\u0631\u0633\u067c:' : 'Itemized Receipt:'}
4534:                   {isUrdu ? '\u06c1\u0633\u067c\u0631\u06cc \u0635\u0627\u0641 \u06a9\u0631\u06cc\u06ba' : 'Clear History'}
4542:     function CheckoutModal({ cart, cartTotal, langData, language, saveOrderHistory, clearCart, onClose, onBack }) {
